/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/output_kn_L1520K0/L1520_thermal_603_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/L1520K0_thermal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/output_kn_L1520K0/L1520_thermal_604_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/L1520K0_thermal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/output_kn_L1520K0/L1520_thermal_605_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/L1520K0_thermal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/output_kn_L1520K0/L1520_thermal_606_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/L1520K0_thermal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/output_kn_L1520K0/L1520_thermal_607_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/L1520K0_thermal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/output_kn_L1520K0/L1520_thermal_608_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/L1520K0_thermal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/output_kn_L1520K0/L1520_thermal_609_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/L1520K0_thermal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/output_kn_L1520K0/L1520_thermal_610_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/L1520K0_thermal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/output_kn_L1520K0/L1520_thermal_611_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/L1520K0_thermal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/output_kn_L1520K0/L1520_thermal_61_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/L1520K0_thermal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/output_kn_L1520K0/L1520_thermal_612_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/L1520K0_thermal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/output_kn_L1520K0/L1520_thermal_613_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/L1520K0_thermal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/output_kn_L1520K0/L1520_thermal_614_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/L1520K0_thermal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/output_kn_L1520K0/L1520_thermal_615_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/L1520K0_thermal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/output_kn_L1520K0/L1520_thermal_616_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/L1520K0_thermal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/output_kn_L1520K0/L1520_thermal_617_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/L1520K0_thermal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/output_kn_L1520K0/L1520_thermal_618_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/L1520K0_thermal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/output_kn_L1520K0/L1520_thermal_619_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/L1520K0_thermal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/output_kn_L1520K0/L1520_thermal_6_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/L1520K0_thermal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/output_kn_L1520K0/L1520_thermal_620_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/L1520K0_thermal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/output_kn_L1520K0/L1520_thermal_621_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/L1520K0_thermal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/output_kn_L1520K0/L1520_thermal_62_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/L1520K0_thermal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/output_kn_L1520K0/L1520_thermal_622_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/L1520K0_thermal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/output_kn_L1520K0/L1520_thermal_623_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/L1520K0_thermal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/output_kn_L1520K0/L1520_thermal_624_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/L1520K0_thermal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/output_kn_L1520K0/L1520_thermal_625_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/L1520K0_thermal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/output_kn_L1520K0/L1520_thermal_626_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/L1520K0_thermal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/output_kn_L1520K0/L1520_thermal_627_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/L1520K0_thermal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/output_kn_L1520K0/L1520_thermal_628_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/L1520K0_thermal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/output_kn_L1520K0/L1520_thermal_629_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/L1520K0_thermal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/output_kn_L1520K0/L1520_thermal_630_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/L1520K0_thermal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/output_kn_L1520K0/L1520_thermal_631_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/L1520K0_thermal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/output_kn_L1520K0/L1520_thermal_63_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/L1520K0_thermal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/output_kn_L1520K0/L1520_thermal_632_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/L1520K0_thermal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/output_kn_L1520K0/L1520_thermal_633_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/L1520K0_thermal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/output_kn_L1520K0/L1520_thermal_634_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/L1520K0_thermal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/output_kn_L1520K0/L1520_thermal_635_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/L1520K0_thermal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/output_kn_L1520K0/L1520_thermal_636_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/L1520K0_thermal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/output_kn_L1520K0/L1520_thermal_637_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/L1520K0_thermal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/output_kn_L1520K0/L1520_thermal_638_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/L1520K0_thermal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/output_kn_L1520K0/L1520_thermal_639_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/L1520K0_thermal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/output_kn_L1520K0/L1520_thermal_640_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/L1520K0_thermal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/output_kn_L1520K0/L1520_thermal_641_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/L1520K0_thermal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/output_kn_L1520K0/L1520_thermal_64_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/L1520K0_thermal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/output_kn_L1520K0/L1520_thermal_642_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/L1520K0_thermal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/output_kn_L1520K0/L1520_thermal_643_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/L1520K0_thermal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/output_kn_L1520K0/L1520_thermal_644_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/L1520K0_thermal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/output_kn_L1520K0/L1520_thermal_645_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/L1520K0_thermal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/output_kn_L1520K0/L1520_thermal_646_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/L1520K0_thermal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/output_kn_L1520K0/L1520_thermal_647_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/L1520K0_thermal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/output_kn_L1520K0/L1520_thermal_648_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/L1520K0_thermal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/output_kn_L1520K0/L1520_thermal_649_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/L1520K0_thermal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/output_kn_L1520K0/L1520_thermal_650_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/L1520K0_thermal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/output_kn_L1520K0/L1520_thermal_651_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/L1520K0_thermal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/output_kn_L1520K0/L1520_thermal_65_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/L1520K0_thermal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/output_kn_L1520K0/L1520_thermal_652_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/L1520K0_thermal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/output_kn_L1520K0/L1520_thermal_653_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/L1520K0_thermal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/output_kn_L1520K0/L1520_thermal_654_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/L1520K0_thermal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/output_kn_L1520K0/L1520_thermal_655_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/L1520K0_thermal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/output_kn_L1520K0/L1520_thermal_656_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/L1520K0_thermal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/output_kn_L1520K0/L1520_thermal_657_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/L1520K0_thermal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/output_kn_L1520K0/L1520_thermal_658_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/L1520K0_thermal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/output_kn_L1520K0/L1520_thermal_659_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/L1520K0_thermal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/output_kn_L1520K0/L1520_thermal_660_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/L1520K0_thermal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/output_kn_L1520K0/L1520_thermal_661_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/L1520K0_thermal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/output_kn_L1520K0/L1520_thermal_66_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/L1520K0_thermal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/output_kn_L1520K0/L1520_thermal_662_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/L1520K0_thermal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/output_kn_L1520K0/L1520_thermal_663_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/L1520K0_thermal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/output_kn_L1520K0/L1520_thermal_664_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/L1520K0_thermal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/output_kn_L1520K0/L1520_thermal_665_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/L1520K0_thermal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/output_kn_L1520K0/L1520_thermal_666_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/L1520K0_thermal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/output_kn_L1520K0/L1520_thermal_667_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/L1520K0_thermal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/output_kn_L1520K0/L1520_thermal_668_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/L1520K0_thermal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/output_kn_L1520K0/L1520_thermal_669_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/L1520K0_thermal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/output_kn_L1520K0/L1520_thermal_670_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/L1520K0_thermal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/output_kn_L1520K0/L1520_thermal_671_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/L1520K0_thermal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/output_kn_L1520K0/L1520_thermal_67_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/L1520K0_thermal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/output_kn_L1520K0/L1520_thermal_672_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/L1520K0_thermal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/output_kn_L1520K0/L1520_thermal_673_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/L1520K0_thermal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/output_kn_L1520K0/L1520_thermal_674_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/L1520K0_thermal/ 200000 no no
